active,cap,name,payout,platform
True,,Silver Singles CAP REDIRECT DO NOT USE,0.00,HasOffers
True,,US Concealed Online - CAP REDIRECT DO NOT USE,0.00,HasOffers
True,,247LendingPros *Exclusive* - Revshare,0.00,HasOffers
True,,Stoneberry - CAP REDIRECT DO NOT USE,0.00,HasOffers
True,,Coverance Medicare | REDIRECT - DO NOT USE,0.00,HasOffers
True,,US - Chris Psychic CPM - 6121,0.00,HasOffers
True,200,IAC_Scanner_US_iOS_ INTERCEPTD,0.00,Everflow-affiliate
True,200,IAC_NOAA_US_iOS_INTERCEPTD,0.00,Everflow-affiliate
True,0,*OOM - Unpaid Redirect,0.00,Everflow-affiliate
True,0,Popeyes Android US_App_Free Delivery 1F_1st Party,0.00,Everflow-affiliate
True,0,RootInsurance_iOS,0.00,Everflow-affiliate
True,0,Skillz_21 Blitz iOS_320x50_CPA,0.00,Everflow-affiliate
True,0,Skillz_21 Blitz iOS_320x480_CPA,0.00,Everflow-affiliate
True,0,Burger King $1 Delivery Q4 Android 300x250 MA,0.00,Everflow-affiliate
True,0,Burger King PS5 Q4 iOS 300x250,0.00,Everflow-affiliate
True,0,Burger King PS5 Q4 Android 300x250,0.00,Everflow-affiliate
True,0,Burger King PS5 Android 320x50,0.00,Everflow-affiliate
True,0,Burger King PS5 Q4 iOS 320x50,0.00,Everflow-affiliate
True,0,Skillz_Solitaire Cube iOS_320x50_CPA,0.00,Everflow-affiliate
True,0.00,Chegg - Textbook Rental - Rev Share,0.00,HasOffers
True,0.00,Chegg - Textbook Rental - Rev Share,0.00,HasOffers
True,0.00,DogHero_MX_Android_Non-Incent_CPI,0.00,HasOffers
True,,Skyforge (OOM SOI),0.00,Cake
True,,Skyforge (Geo Redirect SOI),0.00,Cake
True,0.00,BankBalanceCreditCard_IN_iOs_non incent_CPi,0.00,HasOffers
True,50,Root Insurance - iOS - US - CPA [City targeted + appname + creative],0.00,Everflow-affiliate
True,,Drakensang Online (OOM SOI),0.00,Cake
True,,Drakensang Online (Geo Redirect SOI),0.00,Cake
True,,Forge Of Empires (OOM SOI),0.00,Cake
True,,Forge Of Empires (Geo Redirect SOI),0.00,Cake
True,0.00,StormGain_WW_iOS_non-incent_CPA,0.00,HasOffers
True,0.00,StormGain_WW_Android_non-incent_CPA,0.00,HasOffers
True,0.00,Noon_EG_CPS,0.00,HasOffers
True,,Animal Jam (OOM SOI),0.00,Cake
True,,Animal Jam (Geo Redirect SOI),0.00,Cake
True,300.00,OkCredit_IN_Android_NonIncent_CPI_WL,0.00,HasOffers
True,,League Of Angels (OOM SOI),0.00,Cake
True,,League Of Angels (Geo Redirect SOI),0.00,Cake
True,,League of Legends (OOM SOI),0.00,Cake
True,,League of Legends (Geo Redirect SOI),0.00,Cake
True,0.00,Аудиокниги Звуки Слов_RU_IOS_Non incent_CPI,0.00,HasOffers
True,0.00,Test,0.00,HasOffers
True,0.00,Kissht_IN_Android_NonIncent_CPR,0.08,HasOffers
True,,TEST OFFER,0.10,Affise
True,0.00,Gapo_iOS_VN_CPR_NonIncent,0.11,HasOffers
True,0.00,Gapo_Android_VN_CPR_NonIncent,0.11,HasOffers
